12, 69.75
14, 70
15, 71.75
16, 70
17, 72
17, 73.75
18, 70
19, 72
19, 74
19, 75.5
20, 70
21, 72
21, 74
21, 76
22, 70
22, 77.75
23, 72
23, 74
23, 76
24, 70
24, 78
24, 79.5
25, 72
25, 74
25, 76
26, 70
26, 78
26, 80
27, 72
27, 74
27, 76
28.166666666666668, 70
28.166666666666668, 78
28, 80.5
27.5, 81.5
29, 73
29, 75
30, 69
30, 71
30, 77
30, 79
30, 81
30, 82.5
31, 73
31, 75
32, 69
32, 71
32, 77
32, 79
32, 81
32, 83
33.166666666666664, 73
33, 75.5
34, 68
34, 70
34, 78
34, 80
34, 82
34, 83.75
35, 72
35, 74
35, 76
36, 68
36, 70
36, 78
36, 80
36, 82
36, 84
37.166666666666664, 72
37, 74.5
37, 76.5
38, 67
38, 69
38, 79
38, 81
38, 83
38, 85
39, 71
39, 73
39, 75
39, 77
40, 67
40, 69
40, 79
40, 81
40, 83
40, 85
41.166666666666664, 71
41, 73.5
41, 75.5
41, 77.5
42, 66
42, 68
42, 80
42, 82
42, 84
42, 85.5
43, 70
43, 72
43, 74
43, 76
43, 78
44.166666666666664, 66
44, 68.5
44.166666666666664, 80
44, 82.5
44, 84.5
43.5, 85.5
45, 71
45, 73
45, 75
45, 77
46, 37.5
46.166666666666664, 65
46, 67.5
46, 69.5
46.166666666666664, 79
46, 81.5
46, 83.5
46, 85.25
47, 72
47, 74
47, 76
48, 38
48, 64
48, 66
48, 68
48, 70
48, 78
48, 80
48, 82
48, 84
48, 85.5
49.166666666666664, 72
49, 74.5
49, 76.5
50, 37
50, 39
50, 63
50, 65
50, 67
50, 69
50, 79
50, 81
50, 83
50, 85
51, 40.75
51.166666666666664, 71
51, 73.5
51, 75.5
51, 77.5
52, 37
52, 39
52, 62
52, 64
52, 66
52, 68
52, 80
52, 82
52, 84
52, 85.5
53.166666666666664, 41
53.166666666666664, 70
53, 72.5
53, 74.5
53, 76.5
53, 78.5
54, 38
54, 61
54, 63
54, 65
54, 67
54, 81
54, 83
54, 85
55, 40
55, 42
55, 43.75
55, 69
55, 71
55, 73
55, 75
55, 77
55, 79
56, 38
56.166666666666664, 61
56, 63.5
56, 65.5
56, 67.5
56.166666666666664, 81
56, 83.5
55.5, 84.5
57, 40
57, 42
57, 44
57, 45.75
57.166666666666664, 70
57, 72.5
57, 74.5
57, 76.5
57, 78.5
58, 38
58, 47.75
58, 59
58, 61
58, 63
58, 65
58, 67
58, 81
58, 83
58, 84.5
59, 40
59, 42
59, 44
59, 46
59.166666666666664, 69
59, 71.5
59, 73.5
59, 75.5
59, 77.5
59, 79.5
60, 38.5
60.166666666666664, 48
60, 50
60, 58
60, 60
60, 62
60, 64
60, 66
60, 82
60, 83.5
61, 41
61, 43
61, 45
61.166666666666664, 68
61, 70.5
61, 72.5
61, 74.5
61, 76.5
61, 78.5
61, 80.5
62, 39
62, 47
62, 49
62, 57
62, 59
62, 61
62, 63
62, 65
62, 82.75
63, 41
63, 43
63, 45
63.166666666666664, 67
63, 69.5
63, 71.5
63, 73.5
63, 75.5
63, 77.5
63, 79.5
63, 81.5
64, 39.5
64.16666666666667, 46.833333333333336
63.5, 48.5
64.16666666666667, 56
64, 58.5
